,Player,Team,Thorws,Pos.,IP,TBF,FIP-,xFIP-,tRA-,xtRA-,K-BB%,K%,BB%,FIP,xFIP,tRA,xtRA,HR/FB,DER,GB%,LD%,OFFB%,IFFB%,RSAA,投球WAR
48,フェリス,中,右,RP,17.3,67,51,61,43,54,22.4,28.4,6.0,1.96,2.34,1.66,2.06,0.0,0.75,31.3,7.8,40.4,20.5,4.2,0.5
49,堀岡 隼人,デ,右,RP,18.3,77,47,56,45,55,22.1,27.3,5.2,1.73,2.07,1.66,2.04,0.0,0.635,45.1,8.7,32.7,13.5,4.1,0.5
50,森下 瑠大,デ,左,SP,36.7,155,88,90,98,103,11.6,16.1,4.5,3.26,3.31,3.6,3.78,2.4,0.632,54.3,7.8,35.3,2.6,0.3,0.5
51,近藤 廉,中,左,RP,23.0,89,69,75,59,66,14.6,19.1,4.5,2.64,2.88,2.27,2.55,0.0,0.716,64.8,5.2,23.9,6.1,4.0,0.5
52,山野 太一,ヤ,左,SP,28.0,105,87,88,89,92,12.4,18.1,5.7,3.22,3.25,3.28,3.37,3.1,0.753,43.5,7.2,40.3,9.1,1.3,0.5
53,辛島 航,楽,左,SP,35.0,131,84,89,97,104,10.7,15.3,4.6,3.11,3.27,3.57,3.82,2.3,0.738,40.4,9.4,43.2,7.0,0.4,0.5
54,岡田 俊哉,中,左,SP,14.7,59,51,60,57,67,18.6,18.6,0.0,1.96,2.29,2.2,2.56,0.0,0.667,58.8,7.7,29.4,4.2,2.7,0.5
55,古謝 樹,楽,左,SP,55.7,227,103,89,109,98,11.9,21.6,9.7,3.78,3.27,4.0,3.6,6.8,0.707,44.0,9.6,38.1,8.3,-2.0,0.5
56,上間 永遠,西,右,SP,32.0,133,96,97,95,98,6.0,12.0,6.0,3.52,3.56,3.5,3.62,2.8,0.71,53.6,7.2,32.6,6.6,0.7,0.5
57,小孫 竜二,楽,右,SP,41.3,193,90,97,102,110,10.4,21.8,11.4,3.32,3.57,3.77,4.07,1.8,0.603,44.6,7.7,44.5,3.2,-0.4,0.5
58,藤井 聖,楽,左,SP,13.0,50,79,86,49,57,10.0,18.0,8.0,2.9,3.17,1.81,2.11,0.0,0.757,57.0,3.7,23.1,16.2,2.7,0.5
59,細野 晴希,日,左,SP,21.3,81,85,93,81,91,8.6,19.8,11.1,3.13,3.43,2.97,3.35,0.0,0.804,49.5,10.4,29.3,10.9,1.7,0.4
60,西 純矢,神,右,SP,54.7,231,103,83,109,93,14.3,21.2,6.9,3.96,3.2,4.21,3.59,7.7,0.638,48.2,7.4,38.6,5.8,-2.2,0.4
61,下川 隼佑,O,右,SP,45.3,209,120,102,106,93,8.6,19.6,11.0,4.42,3.77,3.91,3.43,7.4,0.649,43.2,5.4,37.3,14.1,-1.2,0.4
62,畠 世周,巨,右,RP,21.3,78,80,90,60,72,11.5,19.2,7.7,2.94,3.31,2.22,2.64,0.0,0.804,46.3,5.2,32.4,16.1,3.5,0.4
63,松葉 貴大,中,左,SP,22.0,78,96,108,85,99,2.6,10.3,7.7,3.69,4.15,3.28,3.79,0.0,0.841,52.8,1.3,38.0,7.9,1.4,0.4
64,佐々木 千隼,デ,右,RP,19.3,77,67,74,56,63,19.5,28.6,9.1,2.49,2.71,2.07,2.32,0.0,0.717,64.7,5.2,23.4,6.7,3.5,0.4
65,津田 淳哉,神,右,SP,26.0,107,87,84,93,92,11.2,15.9,4.7,3.35,3.23,3.57,3.55,3.5,0.659,51.3,8.5,34.0,6.2,0.8,0.4
66,唐川 侑己,ロ,右,SP,15.0,58,68,75,67,77,13.8,13.8,0.0,2.5,2.76,2.48,2.84,0.0,0.673,56.3,10.9,24.4,8.3,2.0,0.4
67,野村 祐輔,広,右,SP,47.7,196,105,104,108,109,4.1,12.8,8.7,4.03,3.99,4.17,4.21,3.1,0.713,41.6,7.7,40.8,9.9,-1.7,0.4
68,高野 脩汰,ロ,左,SP,12.7,49,42,53,59,71,30.6,32.7,2.0,1.55,1.93,2.17,2.6,0.0,0.633,49.8,9.6,40.6,0.0,2.1,0.4
69,大江 竜聖,巨,左,RP,13.0,51,43,48,38,45,29.4,31.4,2.0,1.6,1.78,1.39,1.64,0.0,0.656,52.8,10.2,24.1,12.9,3.3,0.4
70,齋藤 響介,オ,右,SP,23.7,105,96,107,92,104,7.6,21.9,14.3,3.68,4.12,3.53,4.0,0.0,0.708,38.3,5.8,43.6,12.3,0.8,0.4
71,濵口 遥大,デ,左,SP,31.3,124,106,95,100,91,8.9,16.9,8.1,3.91,3.51,3.7,3.37,6.2,0.773,48.8,6.3,34.5,10.3,0.0,0.4
72,メヒア,中,右,SP,13.0,49,76,85,64,74,12.2,16.3,4.1,2.93,3.26,2.45,2.84,0.0,0.763,52.8,4.4,32.0,10.8,2.0,0.4
73,赤星 優志,巨,右,SP,13.0,51,60,71,63,75,21.6,23.5,2.0,2.21,2.62,2.31,2.77,0.0,0.75,48.8,7.1,38.0,6.1,2.0,0.4
74,松本 凌人,デ,右,RP,13.3,52,73,79,43,49,19.2,23.1,3.8,2.69,2.91,1.57,1.82,0.0,0.657,54.6,3.9,21.6,20.0,3.1,0.4
75,グリフィン,巨,左,SP,21.3,85,81,57,89,70,22.4,27.1,4.7,2.99,2.11,3.3,2.59,10.0,0.667,54.0,9.7,32.6,3.6,0.9,0.4
76,北山 亘基,日,右,SP,9.3,42,42,50,43,53,23.8,31.0,7.1,1.54,1.86,1.58,1.95,0.0,0.538,39.1,9.7,35.1,16.0,2.2,0.4
77,中森 俊介,ロ,右,SP,23.0,95,82,81,93,94,15.8,22.1,6.3,3.02,2.98,3.43,3.48,3.4,0.677,40.1,9.9,42.5,7.6,0.6,0.4
78,伊藤 将司,神,左,SP,13.0,43,92,98,68,77,2.3,9.3,7.0,3.54,3.78,2.63,2.95,0.0,0.806,53.1,6.5,23.7,16.7,1.8,0.4
79,小園 健太,デ,右,SP,25.0,98,104,90,96,85,10.2,13.3,3.1,3.85,3.31,3.55,3.14,6.4,0.74,39.1,7.3,38.0,15.6,0.4,0.3
80,井上 温大,巨,左,SP,11.0,43,42,55,58,72,27.9,30.2,2.3,1.55,2.03,2.13,2.67,0.0,0.571,40.6,7.7,48.1,3.6,1.9,0.3
81,藤岡 好明,ハ,右,RP,9.3,36,43,50,26,34,25.0,27.8,2.8,1.64,1.92,1.01,1.31,0.0,0.68,36.2,8.7,30.2,25.0,2.9,0.3
82,大野 雄大,中,左,SP,33.3,134,104,89,105,93,9.7,13.4,3.7,4.0,3.44,4.05,3.58,5.9,0.714,43.3,4.0,44.4,8.3,-0.7,0.3
83,祖父江 大輔,中,右,RP,14.0,53,47,60,53,66,24.5,30.2,5.7,1.82,2.29,2.05,2.55,0.0,0.735,35.1,5.6,50.5,8.8,2.8,0.3
84,今村 信貴,巨,左,RP,19.3,72,69,76,66,76,18.1,23.6,5.6,2.54,2.82,2.45,2.8,0.0,0.755,60.0,7.2,28.7,4.2,2.7,0.3
85,石井 大智,神,右,RP,9.0,34,32,41,26,36,29.4,29.4,0.0,1.24,1.58,0.99,1.38,0.0,0.667,30.2,8.2,39.9,21.7,2.9,0.3
86,福島 蓮,日,右,SP,8.0,31,68,76,37,46,12.9,16.1,3.2,2.49,2.8,1.35,1.69,0.0,0.72,50.7,4.3,25.0,20.0,2.1,0.3
87,前 佑囲斗,オ,右,RP,21.3,85,79,73,72,69,17.6,23.5,5.9,3.04,2.82,2.75,2.64,4.2,0.702,28.1,10.4,39.0,22.4,2.6,0.3
88,松本 竜也,広,右,RP,15.0,63,45,58,58,71,22.2,25.4,3.2,1.73,2.23,2.23,2.72,0.0,0.6,41.4,6.6,45.3,6.7,2.7,0.3
89,松本 健吾,ヤ,右,SP,12.0,42,66,80,68,84,14.3,16.7,2.4,2.45,2.94,2.5,3.08,0.0,0.824,51.8,4.1,41.1,3.0,1.6,0.3
90,坂本 裕哉,デ,左,RP,12.7,51,53,59,48,56,19.6,23.5,3.9,1.94,2.18,1.77,2.06,0.0,0.703,60.4,8.5,22.9,8.1,2.7,0.3
91,及川 雅貴,神,左,SP,21.3,86,97,78,94,77,16.3,25.6,9.3,3.75,3.02,3.63,2.96,7.9,0.75,38.6,4.1,45.6,11.8,0.5,0.3
92,板東 湧梧,ソ,右,SP,17.0,69,76,87,86,98,10.1,13.0,2.9,2.94,3.35,3.32,3.78,0.0,0.684,48.5,10.5,34.0,7.0,1.0,0.3
93,木村 光,ソ,右,SP,12.3,56,84,93,71,81,7.1,10.7,3.6,3.22,3.57,2.74,3.13,0.0,0.596,51.3,6.5,29.1,13.0,1.5,0.3
94,ケイ,デ,左,SP,11.7,39,89,64,68,44,20.5,25.6,5.1,3.28,2.37,2.51,1.61,16.0,0.76,64.2,4.2,20.1,11.5,1.5,0.3
95,二木 康太,ロ,右,SP,29.0,119,92,87,104,101,12.6,16.8,4.2,3.4,3.21,3.82,3.73,4.2,0.689,35.1,6.5,50.6,7.8,-0.4,0.3
96,矢澤 宏太,日,左,RP,8.7,33,60,69,26,35,21.2,33.3,12.1,2.21,2.55,0.96,1.27,0.0,0.778,35.3,0.0,35.3,29.4,2.6,0.3
97,西 勇輝,神,右,SP,8.7,38,48,55,51,58,18.4,18.4,0.0,1.85,2.1,1.95,2.22,0.0,0.613,63.0,8.5,22.1,6.5,1.8,0.3
98,荘司 康誠,楽,右,SP,13.0,52,79,91,76,89,13.5,23.1,9.6,2.9,3.35,2.78,3.3,0.0,0.706,39.3,6.4,42.6,11.8,1.3,0.3
99,岩井 俊介,ソ,右,RP,13.7,57,58,65,57,65,19.3,22.8,3.5,2.22,2.51,2.18,2.49,0.0,0.683,46.2,11.9,27.2,14.6,2.5,0.3
100,直江 大輔,巨,右,RP,16.0,61,69,80,63,76,11.5,13.1,1.6,2.55,2.95,2.31,2.81,0.0,0.673,42.9,9.0,34.1,14.0,2.4,0.3
101,鈴木 健矢,日,右,RP,7.0,25,49,51,11,14,24.0,28.0,4.0,1.79,1.86,0.4,0.52,0.0,0.824,60.4,4.8,11.3,23.5,2.6,0.3
102,宮城 大弥,オ,左,SP,5.0,16,17,17,0,1,43.8,43.8,0.0,0.66,0.66,0.02,0.04,0.0,0.778,93.6,3.0,3.4,0.0,2.1,0.3
103,齋藤 友貴哉,日,右,RP,13.3,64,71,74,56,60,15.6,26.6,10.9,2.62,2.72,2.06,2.21,0.0,0.59,72.0,5.7,14.4,7.9,2.4,0.3
104,石黒 佑弥,神,右,RP,22.3,98,82,93,77,88,10.2,20.4,10.2,3.15,3.56,2.95,3.37,0.0,0.657,48.6,4.6,37.5,9.2,2.2,0.3
105,石川 雅規,ヤ,左,SP,14.7,63,102,89,84,74,9.5,17.5,7.9,3.77,3.29,3.08,2.73,6.9,0.711,53.0,4.7,29.3,13.0,1.0,0.3
106,王 彦程,楽,左,SP,22.0,95,93,88,99,97,13.7,22.1,8.4,3.41,3.24,3.64,3.58,4.3,0.677,53.8,7.6,35.5,3.2,0.1,0.3
107,菊地 大稀,巨,右,RP,14.7,62,69,55,62,51,24.2,32.3,8.1,2.55,2.03,2.29,1.89,8.0,0.657,54.6,3.9,33.0,8.6,2.3,0.3
108,近藤 大亮,巨,右,RP,16.0,70,71,83,66,78,14.3,25.7,11.4,2.62,3.04,2.43,2.87,0.0,0.659,35.3,8.6,39.8,16.3,2.2,0.3
109,高橋 奎二,ヤ,左,SP,15.7,57,91,84,88,82,15.8,19.3,3.5,3.37,3.1,3.25,3.02,5.1,0.78,41.7,3.3,45.2,9.8,0.8,0.3
110,岩田 将貴,神,左,RP,21.3,76,82,73,77,71,14.5,17.1,2.6,3.14,2.81,2.95,2.72,5.4,0.729,54.7,6.9,29.9,8.5,2.1,0.3
111,八木 彬,ロ,右,RP,15.3,63,72,83,64,76,12.7,20.6,7.9,2.65,3.06,2.37,2.81,0.0,0.733,47.6,6.6,34.5,11.4,2.2,0.3
112,高野 脩汰,ロ,左,RP,11.0,39,64,77,50,65,15.4,17.9,2.6,2.37,2.85,1.86,2.4,0.0,0.774,42.3,3.6,40.8,13.3,2.2,0.3
113,早川 太貴,ハ,右,SP,55.7,241,107,100,117,112,6.2,15.4,9.1,4.13,3.86,4.49,4.32,4.6,0.684,51.0,8.8,35.7,4.5,-4.0,0.3
114,馬場 皐輔,巨,右,RP,19.0,80,84,72,74,65,17.5,26.3,8.8,3.1,2.65,2.72,2.4,7.9,0.633,54.3,8.8,24.4,12.5,2.0,0.3
115,長谷川 宙輝,ヤ,左,RP,12.3,48,56,64,58,67,20.8,29.2,8.3,2.07,2.34,2.12,2.48,0.0,0.733,56.4,7.5,32.7,3.4,2.1,0.3
116,髙橋 遥人,神,左,SP,14.0,57,79,64,87,75,21.1,24.6,3.5,3.04,2.45,3.35,2.89,7.4,0.658,57.3,8.1,32.0,2.6,0.8,0.3
117,平間 凛太郎,ハ,右,RP,27.3,115,91,100,84,94,6.1,16.5,10.4,3.5,3.85,3.25,3.61,0.0,0.723,59.0,5.1,29.9,6.1,1.8,0.3
118,薮田 和樹,O,右,SP,79.7,342,117,122,120,127,0.3,14.0,13.7,4.29,4.49,4.42,4.69,2.0,0.715,44.8,7.0,40.6,7.6,-6.6,0.3
119,三上 朋也,O,右,RP,23.0,95,87,81,80,77,12.6,16.8,4.2,3.19,2.97,2.95,2.83,4.8,0.694,56.1,7.2,28.1,8.6,1.9,0.3
120,秋山 正雲,ロ,左,RP,23.0,105,96,109,80,94,3.8,12.4,8.6,3.54,4.01,2.96,3.45,0.0,0.659,42.7,7.0,34.1,16.3,1.9,0.2
121,山田 修義,オ,左,RP,7.7,30,53,57,35,42,23.3,23.3,0.0,2.03,2.2,1.36,1.6,0.0,0.636,50.1,7.7,23.1,19.0,2.1,0.2
122,黒原 拓未,広,左,SP,5.0,20,80,80,21,22,10.0,20.0,10.0,3.06,3.06,0.79,0.84,0.0,0.786,56.0,3.9,4.4,35.7,1.7,0.2
123,渡邉 勇太朗,西,右,SP,24.0,111,116,126,105,117,-2.7,9.0,11.7,4.28,4.63,3.87,4.31,0.0,0.621,54.9,7.3,28.4,9.4,-0.5,0.2
124,東條 大樹,ロ,右,RP,12.3,54,61,73,61,74,14.8,18.5,3.7,2.23,2.7,2.26,2.72,0.0,0.619,56.0,4.6,34.6,4.9,2.0,0.2
125,飯田 大翔,O,右,SP,20.0,79,97,94,102,100,11.4,19.0,7.6,3.57,3.45,3.74,3.68,4.1,0.745,46.2,5.4,42.9,5.6,-0.1,0.2
126,尾仲 祐哉,ヤ,右,RP,10.0,41,56,60,53,60,19.5,19.5,0.0,2.07,2.21,1.96,2.19,0.0,0.625,66.8,9.9,17.1,6.3,1.9,0.2
127,石田 健大,デ,左,SP,18.7,71,94,89,100,97,9.9,14.1,4.2,3.47,3.27,3.69,3.56,4.6,0.714,45.2,9.5,36.5,8.8,0.0,0.2
128,豆田 泰志,西,右,RP,12.0,51,73,81,62,71,15.7,31.4,15.7,2.7,2.98,2.3,2.63,0.0,0.667,44.2,7.0,34.0,14.8,1.8,0.2
129,中山 晶量,日,右,RP,10.3,39,89,96,56,65,5.1,12.8,7.7,3.27,3.55,2.06,2.41,0.0,0.774,40.4,8.5,25.3,25.8,1.9,0.2
130,ザバラ,日,右,RP,16.7,68,77,61,74,61,22.1,29.4,7.4,2.83,2.25,2.73,2.26,10.6,0.725,58.8,11.0,22.3,7.9,1.8,0.2
131,高橋 礼,巨,右,SP,8.7,41,73,83,70,82,9.8,14.6,4.9,2.67,3.07,2.58,3.02,0.0,0.606,43.0,11.2,30.6,15.2,1.1,0.2
132,髙橋 光成,西,右,SP,13.0,47,100,109,90,102,2.1,8.5,6.4,3.67,4.01,3.3,3.76,0.0,0.769,49.6,8.1,29.4,12.8,0.6,0.2
133,石川 達也,デ,左,RP,8.3,30,46,60,46,61,23.3,23.3,0.0,1.69,2.21,1.69,2.25,0.0,0.739,42.1,4.7,44.5,8.7,1.8,0.2
134,泉 圭輔,巨,右,RP,6.0,20,37,53,24,39,30.0,30.0,0.0,1.37,1.93,0.87,1.42,0.0,0.786,35.7,0.0,50.0,14.3,1.9,0.2
135,吉川 雄大,楽,右,RP,9.0,37,40,44,51,58,24.3,27.0,2.7,1.48,1.64,1.88,2.13,0.0,0.577,66.4,12.0,21.5,0.0,1.8,0.2
136,岩下 大輝,ロ,右,RP,11.3,49,60,70,62,73,16.3,22.4,6.1,2.22,2.56,2.28,2.69,0.0,0.657,53.9,7.4,32.7,6.1,1.8,0.2
137,加治屋 蓮,神,右,RP,9.0,40,55,63,53,60,20.0,30.0,10.0,2.13,2.42,2.04,2.32,0.0,0.625,60.3,3.7,31.5,4.5,1.8,0.2
138,岩嵜 翔,中,右,RP,15.0,65,80,91,74,85,9.2,18.5,9.2,3.06,3.5,2.83,3.26,0.0,0.681,50.9,4.0,36.5,8.5,1.7,0.2
139,伊藤 茉央,楽,右,RP,20.0,78,85,95,80,93,12.8,24.4,11.5,3.12,3.51,2.96,3.42,0.0,0.771,34.1,9.2,41.1,15.6,1.6,0.2
140,田口 麗斗,ヤ,左,RP,10.0,42,45,57,57,69,21.4,23.8,2.4,1.67,2.1,2.08,2.54,0.0,0.677,48.2,9.3,36.0,6.5,1.8,0.2
141,髙島 泰都,オ,右,SP,12.7,50,88,73,91,79,16.0,20.0,4.0,3.39,2.81,3.49,3.02,6.6,0.694,51.2,5.1,38.3,5.4,0.5,0.2
142,横川 凱,巨,左,SP,36.0,150,108,92,114,101,11.3,18.7,7.3,3.98,3.38,4.21,3.73,7.0,0.68,48.3,7.6,38.3,5.8,-2.1,0.2
143,戸田 懐生,巨,右,RP,23.3,95,77,89,84,98,11.6,22.1,10.5,2.85,3.27,3.1,3.6,0.0,0.734,43.2,9.3,40.7,6.8,1.5,0.2
144,津留﨑 大成,楽,右,RP,16.0,66,79,92,75,89,10.6,16.7,6.1,2.93,3.38,2.77,3.29,0.0,0.64,42.1,7.7,37.7,12.5,1.6,0.2
145,梅津 晃大,中,右,SP,7.0,26,57,68,63,75,19.2,23.1,3.8,2.18,2.61,2.41,2.9,0.0,0.789,45.7,5.7,43.4,5.3,1.1,0.2
146,菅井 信也,西,左,RP,5.0,18,15,21,13,20,38.9,38.9,0.0,0.57,0.76,0.47,0.72,0.0,0.727,56.9,7.4,26.6,9.1,1.8,0.2
147,福 敬登,中,左,RP,14.7,66,65,77,75,87,13.6,19.7,6.1,2.51,2.96,2.87,3.34,0.0,0.633,45.7,7.5,40.5,6.4,1.6,0.2
148,芦田 丈飛,オ,右,SP,11.0,49,81,88,87,96,18.4,22.4,4.1,3.1,3.38,3.36,3.7,0.0,0.625,47.5,11.6,31.6,9.4,0.6,0.2
149,東浜 巨,ソ,右,SP,7.0,31,57,63,65,73,16.1,19.4,3.2,2.18,2.43,2.49,2.82,0.0,0.583,59.8,9.0,27.0,4.2,1.1,0.2
